Company Name,High,Low,Last Price,% Chg,Value (Rs. cr.)
Tata Steel,810.00,777.90,800.00,4.32,2278.43
HDFC Bank,1562.55,1501.55,1553.70,4.18,1989.36
Reliance,2048.90,1991.55,2029.30,1.74,1914.41
Axis Bank,713.30,691.00,695.35,-0.41,1805.53
ICICI Bank,593.10,582.00,591.45,2.23,1656.79
TCS,3188.45,3060.90,3158.55,2.99,1482.71
Infosys,1400.00,1336.15,1385.30,3.67,1461.06
SBI,364.30,356.30,360.80,1.01,1421.82
Tata Motors,301.30,292.70,297.05,0.22,1344.38
TATA Cons. Prod,637.60,617.55,628.90,0.10,1251.22
HDFC,2617.00,2555.25,2605.65,2.88,1133.22
AU Small Financ,1354.40,1165.00,1298.90,10.22,993.74
Kotak Mahindra,1801.95,1775.00,1781.25,0.58,993.15
Bajaj Finance,5260.00,5150.00,5193.55,0.20,958.41
GAIL,137.25,130.80,132.35,0.42,951.05
UPL,634.65,591.00,627.95,7.27,920.82
JSW Steel,470.20,452.20,467.45,5.00,824.87
HUL,2406.00,2325.00,2398.75,3.49,798.11
Maruti Suzuki,6875.00,6740.00,6851.80,0.99,746.10
Info Edge,4531.35,4023.90,4158.45,-6.99,727.28
SAIL,81.00,78.00,79.15,3.13,717.91
Power Grid Corp,223.70,215.40,221.35,3.15,664.00
Adani Ports,718.00,697.30,710.55,1.07,647.28
Bank of Baroda,74.20,70.85,72.25,2.12,605.40
Asian Paints,2583.45,2521.50,2578.05,2.91,601.56
ITC,215.00,210.40,214.55,1.73,596.29
IndusInd Bank,978.40,955.00,961.05,0.87,560.52
Wipro,420.45,405.00,418.10,3.52,550.70
Bharti Airtel,527.90,516.25,521.50,-0.19,547.30
HCL Tech,1000.80,964.45,995.80,3.89,545.21
Titan Company,1563.00,1510.00,1552.20,3.08,538.00
Mindtree,2158.95,1990.00,2130.00,7.58,498.27
Tata Power,105.35,102.80,103.60,0.14,491.62
M&M,805.55,783.00,795.00,-0.54,450.86
Tech Mahindra,1019.80,991.50,1016.90,2.61,437.58
Vedanta,230.85,226.90,230.10,1.43,419.58
Apollo Hospital,2970.90,2875.00,2925.60,2.59,415.56
Container Corp,610.15,587.50,597.80,1.43,407.31
Larsen,1428.20,1395.55,1423.55,1.81,398.78
Dr Reddys Labs,4527.45,4421.05,4518.20,2.55,391.43
NTPC,108.70,104.60,107.70,3.36,389.12
BPCL,433.90,421.50,430.80,1.56,369.49
Grasim,1441.65,1395.75,1422.60,1.21,366.22
Cipla,815.90,790.25,812.20,3.14,361.75
WABCO India,6890.00,5861.10,6640.70,3.92,355.09
PNB,36.70,35.80,36.15,0.42,343.04
Bajaj Finserv,9645.00,9440.05,9502.35,0.37,338.77
ONGC,106.30,102.60,103.50,1.07,329.58
Shriram Trans,1445.00,1411.10,1420.60,-0.60,317.48
Deepak Nitrite,1637.95,1546.10,1626.10,4.17,316.82
Jindal Steel,340.90,328.20,336.45,3.78,315.58
Motherson Sumi,207.75,200.20,202.10,1.56,307.83
Hindalco,332.90,324.95,326.30,-0.26,298.87
PVR,1310.70,1193.85,1246.85,2.22,289.68
UltraTechCement,6875.00,6746.00,6785.60,0.75,286.65
Jubilant Food,2982.45,2900.60,2955.70,2.60,285.03
MRF,83946.00,81325.05,83185.30,1.43,282.90
Sun Pharma,599.00,587.25,597.70,1.79,277.21
Bandhan Bank,352.30,335.15,336.45,-2.65,277.16
Shree Cements,29500.00,28301.80,29094.45,3.48,275.15
Bajaj Auto,3674.75,3581.35,3666.70,1.85,274.72
Coal India,134.45,130.15,132.95,2.58,273.67
Hero Motocorp,2976.35,2916.60,2963.85,0.89,266.60
NMDC,133.85,127.70,132.55,4.58,264.92
Divis Labs,3600.00,3480.05,3584.25,3.44,262.59
Eicher Motors,2653.70,2561.35,2639.95,3.10,258.81
IRCTC,1774.00,1740.40,1755.25,0.45,258.56
Nestle,17253.55,16610.00,17165.00,3.58,255.59
HDFC Life,693.30,675.00,687.75,2.39,238.50
IDFC First Bank,60.00,58.00,58.25,0.95,225.31
DLF,284.45,274.50,279.30,0.04,215.91
RBL Bank,214.40,206.95,208.05,-1.44,214.25
COFORGE LTD.,2988.00,2776.30,2960.10,5.87,209.13
Indiabulls Hsg,201.00,193.10,196.05,-0.96,208.92
INDUS TOWERS,261.80,240.30,254.60,6.11,205.40
Britannia,3625.00,3510.05,3616.00,3.18,205.19
BHEL,49.60,48.30,48.95,0.51,204.12
Adani Power,95.55,89.50,89.50,-4.99,201.39
Avenue Supermar,2918.00,2807.00,2837.55,-0.62,197.67
Interglobe Avi,1629.70,1575.20,1585.40,-1.71,194.95
Ashok Leyland,115.75,111.70,113.65,-0.35,193.04
Canara Bank,149.50,144.80,147.05,0.62,192.51
Lupin,1009.85,985.00,1005.90,2.75,188.68
IOC,91.95,90.10,91.55,0.72,188.52
Ambuja Cements,303.50,295.35,299.85,1.68,182.58
Piramal Enter,1841.80,1757.95,1764.70,-2.20,179.97
Bharat Elec,126.95,122.90,125.80,2.78,179.05
Godrej Consumer,731.30,713.55,726.50,2.29,178.92
Page Industries,31179.45,30250.00,30984.40,3.15,174.34
Biocon,409.50,399.05,408.45,3.34,171.27
Navin Fluorine,2744.00,2450.00,2718.45,11.55,165.24
Zee Entertain,204.00,197.95,200.95,0.50,164.76
M&M Financial,208.95,198.70,199.90,-3.38,162.75
Voltas,1005.00,982.10,993.25,1.41,157.23
Federal Bank,78.20,75.55,75.80,-1.24,157.13
Vodafone Idea,9.50,9.00,9.20,1.10,156.58
Dixon Technolog,3765.00,3620.00,3635.55,0.30,153.37
MphasiS,1798.75,1637.00,1778.85,8.78,150.33
L&T Infotech,4244.00,3919.00,4163.00,5.47,147.52
Aurobindo Pharm,873.05,852.30,870.40,2.39,143.32
Dabur India,541.20,532.00,538.00,1.55,142.25
Power Finance,116.40,110.20,111.10,-3.01,140.68
Havells India,1078.00,1047.55,1050.55,0.02,136.36
Adani Trans,918.00,845.35,877.55,0.80,132.88
Dhani Services,219.70,180.30,186.75,-11.64,132.20
Adani Total Gas,925.00,885.00,910.90,0.60,129.10
Oracle Fin Serv,3747.00,3105.45,3356.75,7.45,128.02
Cummins,907.90,867.75,897.90,3.28,126.93
IDBI Bank,40.10,37.30,38.70,1.44,126.74
Berger Paints,772.00,757.00,759.80,-0.01,123.51
TVS Motor,581.85,563.70,575.20,0.80,120.81
IGL,518.00,505.50,510.85,1.43,117.95
Muthoot Finance,1251.15,1198.35,1210.05,-2.08,117.80
ACC,1905.00,1858.15,1874.05,0.65,116.40
Pidilite Ind,1838.30,1810.10,1826.45,1.45,114.05
MOIL,159.40,138.00,156.10,13.03,111.75
SBI Life Insura,881.00,868.00,872.15,-0.21,111.36
Astral Poly Tec,1655.00,1545.85,1591.65,-1.26,109.90
Chola Invest.,564.30,549.40,555.30,0.12,108.66
Indiamart Inter,7909.90,7720.00,7820.80,0.31,107.86
Redington,191.45,153.65,187.20,14.11,107.35
Strides Pharma ,897.80,835.00,868.15,1.85,105.75
LIC Housing Fin,427.40,414.80,420.55,0.18,104.24
Ircon Internati,88.50,80.60,87.35,8.04,98.85
Tata Steel BSL ,51.70,50.00,51.05,4.83,98.60
Apollo Tyres,227.80,219.70,222.95,-0.85,98.53
ICICI Prudentia,440.80,430.30,431.75,0.26,96.18
Godrej Prop,1389.15,1342.55,1352.20,-1.07,94.01
Dr Lal PathLab,2689.50,2589.40,2614.80,1.69,92.96
Tata Elxsi,2714.70,2620.00,2688.60,1.45,90.80
Torrent Pharma,2555.00,2452.50,2529.30,2.83,89.27
Delta Corp,178.00,164.00,165.15,-4.51,89.15
Petronet LNG,230.90,225.75,226.95,1.29,88.86
Cadila Health,436.30,422.25,434.55,3.42,86.80
Granules India,310.55,303.10,309.10,2.64,86.39
Adani Green Ene,1230.00,1151.75,1157.65,-4.51,85.39
Intellect Desig,713.35,630.65,695.20,11.52,85.33
City Union Bank,162.00,150.00,153.90,-3.57,84.81
SRF,5420.95,5285.60,5402.25,2.45,83.08
L&T Finance,96.90,93.75,95.65,0.79,82.71
HPCL,231.90,228.75,230.00,0.09,82.16
ICICI Lombard ,1440.00,1401.10,1432.95,2.35,80.16
Colgate,1561.75,1529.85,1552.70,0.89,79.17
Bosch,14371.85,13765.95,14256.60,3.65,78.67
Hind Zinc,283.00,257.00,262.25,-5.68,73.08
Just Dial,892.00,862.85,872.90,1.41,73.08
Exide Ind,186.85,182.85,186.20,2.08,72.83
Sun TV Network,470.00,456.10,463.90,2.16,71.66
L&T Technology,2656.00,2550.00,2640.65,3.61,70.90
Laurus Labs,364.00,356.55,360.30,1.38,70.82
Escorts,1291.95,1262.45,1274.35,0.33,70.48
KEC Intl,409.45,382.00,406.00,-1.37,69.87
Metropolis,2279.95,2100.10,2245.65,8.00,68.95
Bata India,1432.00,1396.50,1404.25,-0.55,67.17
NALCO,55.25,53.90,54.20,0.84,67.13
REC,133.10,127.80,128.55,-2.09,66.82
United Spirits,560.95,550.75,552.95,-0.29,66.18
Gujarat Gas,540.00,515.00,537.60,3.75,65.92
Indiabulls Real,85.00,78.65,79.95,-3.91,65.47
Lux Industries,1836.80,1726.00,1738.00,-2.05,64.41
Tata Comm,1137.90,1081.10,1091.50,-2.36,62.98
Polycab,1409.80,1365.00,1377.65,-0.94,61.94
Marico,409.95,403.10,408.20,1.58,59.92
Wockhardt,434.90,406.85,428.95,6.41,58.28
CG Consumer,389.00,375.60,385.85,0.65,57.77
JSW Energy,90.40,86.60,87.30,-0.23,57.60
Bharat Forge,600.45,588.35,590.65,0.58,55.14
Fortis Health,205.65,197.50,200.60,1.03,53.19
PI Industries,2303.20,2270.10,2275.20,0.11,52.73
Ipca Labs,1945.00,1866.00,1890.00,1.62,52.46
HDFC AMC,2912.00,2860.00,2892.25,1.33,52.33
EngineersInd,78.70,73.40,76.85,4.27,50.42
Glenmark,463.25,452.00,461.90,2.52,50.18
Max Financial,884.90,857.50,867.15,0.38,49.93
V-Guard Ind,249.80,233.95,246.30,6.92,48.44
Honeywell Autom,47000.00,45493.65,46609.60,2.57,48.19
Trent,777.15,750.05,760.65,0.08,47.80
Oberoi Realty,570.95,547.00,555.95,-0.13,47.72
Alkem Lab,2755.80,2655.05,2739.65,3.38,47.71
Balkrishna Ind,1670.00,1644.30,1658.10,0.56,47.59
NBCC (India),48.80,46.00,47.90,4.24,47.10
Bajaj Holdings,3367.25,3141.00,3197.20,-2.69,46.57
Blue Dart,5740.00,5239.90,5589.95,5.02,46.33
Praj Industries,198.50,187.20,194.20,3.93,45.59
Phoenix Mills,816.00,752.00,789.95,1.33,45.10
Graphite India,499.40,480.60,484.65,1.61,44.67
Alkyl Amines,5739.00,5450.05,5653.95,4.28,44.12
BEML,1307.00,1265.45,1277.75,0.07,43.96
General Insuran,205.90,182.60,183.70,-9.44,43.90
Sterling & Wils,262.30,250.00,251.75,0.92,43.73
HEG,1480.00,1432.00,1442.35,1.52,43.58
IFB Industries,1190.00,1102.05,1152.20,5.33,43.04
IEX,347.75,338.50,341.30,0.60,42.87
Ramco Cements,992.00,958.80,985.70,2.84,42.49
Siemens,1859.70,1815.20,1832.70,1.27,42.08
GMR Infra,26.60,24.30,24.40,0.83,41.87
CDSL,662.00,645.00,653.40,1.33,41.83
NCC,83.00,79.05,80.10,1.59,41.78
eClerx Services,1110.00,1053.00,1075.65,4.56,41.38
Torrent Power,425.50,413.80,421.65,1.58,40.04
India Tourism D,420.00,355.75,392.70,10.09,39.83
Manappuram Fin,153.40,148.65,149.85,-0.79,39.51
Aditya Birla F,207.65,198.15,203.60,-0.22,39.07
Sanofi India,7989.95,7849.00,7877.35,0.42,39.04
Alembic Pharma,967.00,939.80,955.50,2.12,39.02
Emami,501.10,473.00,493.35,4.78,38.74
Amara Raja Batt,858.00,842.15,855.35,1.75,38.62
Balrampur Chini,214.35,204.00,206.15,-3.03,37.58
Oil India,129.00,118.70,124.00,4.95,35.76
Prism Cement,130.30,127.50,129.00,2.14,35.66
Aarti Ind,1352.00,1321.35,1338.70,1.28,35.57
India Cements,169.25,163.25,167.55,3.14,35.22
NHPC,26.00,23.30,25.05,7.74,34.77
APL Apollo,1410.00,1356.95,1394.10,4.52,34.12
Sonata,512.85,488.80,505.85,3.12,34.11
Rain Industries,148.40,141.65,143.75,2.06,33.89
PNC Infratech,264.80,250.05,260.95,2.70,33.73
Raymond,366.40,355.00,358.90,1.82,33.72
GNFC,297.35,284.00,295.55,3.09,33.32
Birlasoft,254.90,249.35,252.75,-0.04,33.03
AB Capital,124.20,118.50,119.05,-3.17,32.68
Infibeam Avenue,48.75,46.00,46.30,-1.80,32.27
Abbott India,15267.80,14899.80,15086.55,0.38,31.82
EPL,232.00,224.15,230.75,3.71,31.44
Whirlpool,2248.00,2181.10,2208.30,1.50,30.95
3M India,30030.00,29020.55,29723.70,3.44,30.93
Firstsource Sol,111.90,107.30,110.80,3.50,30.46
Mahanagar Gas,1164.85,1137.05,1160.80,2.13,29.86
Varun Beverages,1020.00,993.65,1015.70,2.22,29.64
Rashtriya Chem,81.50,73.90,78.70,3.83,28.75
Rail Vikas,30.40,29.50,29.60,1.37,27.99
ICICI Securitie,402.25,386.00,387.35,-1.89,27.61
Cyient,648.95,621.25,643.60,0.12,27.35
Persistent,1940.00,1822.65,1922.60,5.54,27.05
TV18 Broadcast,29.95,28.75,29.15,-1.35,26.22
TML-D,131.15,127.10,129.05,0.31,25.87
Can Fin Homes,604.30,580.00,600.40,4.25,25.47
Century,474.20,454.50,459.40,-1.80,25.29
Kajaria Ceramic,946.55,897.00,935.70,4.12,25.21
Godrej Ind,550.00,531.00,545.80,2.84,25.12
Vaibhav Global,3802.05,3602.50,3667.55,-3.06,24.65
Kansai Nerolac,594.50,569.75,591.20,4.02,24.10
KPIT Tech,183.70,175.25,179.20,1.56,24.05
Amber Enterpris,3295.00,3105.00,3249.15,5.65,23.88
Dilip Buildcon,591.00,564.00,584.15,4.31,23.83
BSE Limited,575.75,552.35,566.15,2.40,22.95
Hind Copper,127.20,120.60,121.45,-1.46,22.70
