Company Name,High,Low,Last Price,% Chg,Value (Rs. cr.)
Bank of India,70.30,69.10,69.75,0.07,22.17
P and G,12925.00,12110.00,12383.10,-2.79,21.77
Coromandel Int,773.05,755.00,769.70,2.24,21.64
Ajanta Pharma,1884.55,1754.95,1862.65,4.17,21.11
Supreme Ind,2045.00,1992.55,2027.25,0.65,21.06
Affle India,5325.00,5210.65,5287.35,2.00,20.83
United Brewerie,1257.05,1221.80,1227.40,-0.72,20.82
Union Bank,34.50,33.60,34.10,0.59,20.68
Equitas Holding,89.80,84.80,85.90,-1.21,20.61
INOX Leisure,298.45,285.00,289.35,-3.97,20.60
Natco Pharma,829.10,805.45,821.40,2.21,20.59
JK Lakshmi Cem,423.00,412.10,419.80,2.42,20.27
MCX India,1579.15,1525.00,1529.45,-2.45,20.07
IDFC,48.90,46.95,47.40,-0.32,19.86
Dalmia Bharat,1605.90,1537.15,1584.00,2.10,19.72
Greaves Cotton,133.15,124.45,131.05,3.88,19.62
ABB India,1481.55,1431.05,1439.35,-0.98,19.52
Relaxo Footwear,909.00,875.15,882.25,0.19,19.38
Shipping Corp,115.95,112.85,113.45,-0.87,19.18
Avanti Feeds,436.00,415.50,418.80,-1.47,18.66
Radico Khaitan,577.00,559.25,563.85,0.60,18.60
Syngene Intl,542.95,527.05,534.55,0.03,17.99
Suzlon Energy,5.65,5.25,5.25,-4.55,17.94
CESC,612.95,591.10,595.80,-1.36,17.85
JB Chemicals,1268.95,1216.85,1228.50,-0.02,17.80
Quess Corp,700.00,679.00,694.60,1.00,17.77
SKF India,2262.45,2156.85,2223.30,2.18,17.67
Indian Hotels,110.00,105.00,105.70,-2.49,17.55
Future Retail,47.50,44.85,44.85,-4.98,17.20
Birla Corp,923.15,889.00,899.40,-1.03,17.01
Nippon,337.80,330.60,336.20,1.71,16.82
SpiceJet,70.10,68.00,68.35,-1.30,16.59
SUMITOMO,285.85,272.70,285.00,4.20,16.55
Ceat,1575.00,1498.20,1548.30,2.23,16.38
Pfizer,4490.95,4385.00,4470.00,2.29,16.34
Ashoka Buildcon,102.80,95.50,101.00,6.09,16.33
Godrej Agrovet,524.00,488.80,513.00,4.30,16.19
Endurance Techn,1480.00,1428.05,1464.15,1.50,16.19
Bayer CropScien,5225.00,4965.00,5191.85,3.97,16.14
Indian Bank,120.10,114.70,115.40,-2.41,15.93
Westlife Dev,460.00,447.15,460.00,0.10,15.18
Thyrocare Techn,889.00,868.00,874.20,0.87,14.92
Guj State Petro,269.80,260.40,267.20,0.53,14.71
Edelweiss,70.50,66.60,66.60,-4.99,14.63
Lakshmi Machine,7000.00,6690.00,6910.00,3.33,14.47
GMM Pfaudler,4230.00,4110.00,4188.80,0.90,14.17
Hindustan Aeron,1005.00,992.20,1000.20,1.34,13.68
Bajaj Electric,997.00,961.05,987.90,3.83,13.52
KEI Industries,534.00,516.65,527.65,1.75,13.33
South Ind Bk,8.50,8.15,8.20,-2.38,13.33
TeamLease Ser.,3771.00,3559.25,3681.50,4.47,13.22
Prestige Estate,312.00,294.50,309.15,0.34,13.20
Sundaram Fin,2588.00,2481.05,2537.00,1.55,13.17
Welspun India,85.45,82.15,83.60,0.00,13.10
AAVAS Financier,2437.35,2298.15,2395.95,3.69,13.09
Blue Star,925.00,899.00,909.90,2.30,13.07
CreditAccess Gr,687.00,640.05,679.60,1.58,13.06
Jubilant Pharmo,717.70,668.90,705.75,6.22,13.06
Ujjivan Financi,216.35,208.35,209.90,-1.73,12.99
Bajaj Consumer ,266.85,258.70,261.60,-1.08,12.93
DCB Bank,106.50,102.75,105.90,3.57,12.86
VIP Industries,356.95,338.70,347.25,-0.87,12.76
Trident,14.35,13.85,14.20,3.65,12.74
IIFL Finance,284.00,262.30,269.40,-2.43,12.59
SJVN,28.00,25.20,26.50,5.16,12.43
Minda Ind,568.70,545.65,554.35,2.25,12.43
Orient Electric,319.80,309.25,310.35,-0.42,12.33
Cochin Shipyard,381.55,352.00,369.30,4.35,12.32
Finolex Cables,391.75,380.75,389.25,1.14,12.26
Jindal (Hisar),126.15,119.85,123.05,2.63,12.07
Atul,7093.25,6986.70,7053.10,0.48,12.00
GSFC,83.90,81.50,81.80,-0.61,11.96
Chambal Fert,230.00,221.00,225.85,-0.55,11.95
Linde India,1786.00,1715.00,1725.35,0.27,11.94
UCO Bank,11.20,10.80,10.95,0.00,11.90
IRB Infra,105.15,102.50,103.40,0.63,11.89
AIA Engineering,2000.00,1920.05,1974.60,2.94,11.86
Gillette India,5899.00,5571.00,5835.70,3.50,11.39
NFL,57.40,54.05,55.60,1.18,11.17
Rajesh Exports,483.00,473.00,477.60,0.42,10.97
Procter&Gamble,6350.00,6150.00,6290.05,1.67,10.89
JK Paper,153.60,146.30,148.65,-2.49,10.87
AstraZeneca,3119.85,3034.00,3040.70,-0.85,10.83
Carborundum,494.00,475.00,489.55,3.08,10.47
Bombay Dyeing,72.80,71.05,71.30,0.28,10.30
Himadri Special,42.25,41.60,41.75,0.72,9.95
MMTC Ltd,44.95,43.35,43.55,2.11,9.89
Eris Life,620.00,595.25,609.85,-0.79,9.84
Fine Organics,2316.00,2261.05,2279.10,0.57,9.75
Aegis Logistics,312.70,287.25,289.25,-3.45,9.72
Sequent Scienti,243.00,233.65,240.90,3.66,9.72
Phillips Carbon,194.85,185.60,187.55,-1.99,9.40
Bank of Mah,21.20,20.15,20.75,-0.72,9.34
Heidelberg Cem,236.60,228.00,230.35,-2.06,9.33
J. K. Cement,2950.00,2813.00,2903.10,3.45,9.20
Brigade Ent,303.30,252.10,282.45,4.55,8.99
Narayana Hruda,407.50,385.20,403.70,4.72,8.99
Guj Mineral,57.80,54.55,55.90,2.76,8.92
Karnataka Bank,61.60,60.05,60.30,-0.25,8.83
Sundram,784.95,727.00,773.05,5.33,8.64
JK Tyre & Ind,110.80,98.90,108.35,-1.37,8.53
New India Assur,156.00,150.55,151.90,-0.59,8.45
V-Mart Retail,2810.00,2748.20,2779.50,1.14,8.40
Akzo Nobel,2305.00,2196.00,2282.70,2.63,8.40
Central Bank,16.55,16.00,16.25,-0.31,8.39
Sunteck Realty,298.10,275.25,278.75,-4.77,8.35
NLC India,52.80,49.10,51.40,4.68,8.29
Castrol,125.35,122.95,124.80,1.46,8.25
KSB Pumps,907.90,890.00,896.10,1.28,8.19
PNB Housing Fin,383.80,372.25,381.30,2.43,7.73
Welspun Corp,136.30,131.40,134.20,-0.48,7.58
Zydus Wellness,2004.00,1925.00,1970.60,0.27,7.51
Schaeffler Ind,5468.00,5231.00,5389.05,0.63,7.34
Vakrangee,53.40,52.20,53.40,4.91,7.34
Poly Medicure,824.50,800.25,818.45,0.68,7.30
Sun Pharma Adv,152.50,144.25,144.90,-2.26,7.21
Dish TV,9.65,9.25,9.35,-0.53,7.17
Mishra Dhatu Ni,180.35,176.00,176.95,-0.23,7.12
Sudarshan Chem,527.80,513.55,521.85,0.85,7.08
IOB,16.10,15.70,15.90,-0.93,7.07
Rallis India,267.90,260.25,261.25,-0.95,7.07
Take Solutions,48.00,44.35,45.40,-2.78,7.02
KRBL,185.90,181.45,182.95,-0.49,7.02
ICRA,3648.00,3320.00,3362.75,-6.23,7.00
HFCL,25.95,25.35,25.50,-0.20,6.92
TCNS Clothing C,519.95,496.05,500.35,-1.18,6.79
EIH,96.55,90.45,92.95,-2.87,6.73
Bharat Dynamics,345.00,334.55,336.45,-1.51,6.66
Jindal Stainles,68.30,66.10,67.90,2.72,6.66
Vinati Organics,1445.00,1404.85,1409.90,-0.47,6.64
Kaveri Seed,495.80,484.80,488.15,-0.08,6.64
KNR Construct,209.75,204.00,206.95,0.56,6.61
Godfrey Phillip,899.90,881.45,895.75,0.95,6.53
Uflex,385.75,368.00,373.70,-0.99,6.49
Capri Global,387.50,352.15,381.70,8.07,6.49
Jindal Saw,73.10,71.50,71.95,0.63,6.36
CenturyPlyboard,316.90,303.05,314.55,3.95,6.34
Karur Vysya,56.70,54.60,55.50,1.00,6.17
Cera Sanitary,3940.00,3854.05,3915.75,1.60,6.14
HUDCO,44.80,43.85,44.10,-0.23,6.11
Jai Corp,86.90,84.30,85.20,0.53,6.11
PTC India,80.00,79.15,79.65,0.50,6.06
Dishman Carboge,111.80,106.80,108.35,-0.18,5.97
Ujjivan Small,30.80,30.05,30.20,-0.98,5.96
Thermax,1345.00,1305.20,1337.20,0.95,5.90
Future Consumer,6.70,6.00,6.10,-6.15,5.86
GE Shipping,319.50,309.00,316.70,3.13,5.79
SIS,405.00,393.00,397.90,1.31,5.79
Hathway Cable,25.50,25.00,25.15,-1.95,5.76
Sterlite Techno,200.00,193.80,198.10,2.25,5.72
Tube Investment,1189.90,1126.00,1165.05,4.38,5.68
La Opala RG,224.80,214.10,222.90,4.23,5.67
Varroc Engineer,389.15,373.00,375.65,-1.60,5.65
Tata Inv Corp,1058.45,1028.80,1042.75,0.73,5.55
BASF,2040.05,1981.95,2030.30,1.10,5.51
Zensar Tech,284.95,271.00,272.20,-2.26,5.48
Nava Bharat Ven,70.50,69.85,70.00,0.79,5.48
Advanced Enzyme,362.00,348.00,351.95,2.86,5.43
CSB Bank,242.60,233.55,237.50,-0.36,5.41
Shoppers Stop,216.30,203.85,212.75,0.21,5.35
CARE Ratings,427.05,414.50,415.65,-1.34,5.27
Garware Technic,2547.70,2400.00,2496.90,3.69,5.19
Finolex Ind,622.00,606.45,613.05,-0.40,5.15
Minda Corp,99.25,91.60,98.80,3.78,5.11
Venkys,1574.00,1530.00,1562.90,1.55,5.00
MRPL,39.45,38.80,39.20,1.29,5.00
Caplin Labs,421.00,410.00,411.10,-0.94,4.97
TCI Express,944.00,900.00,912.70,0.68,4.90
RITES,244.90,240.00,241.55,-0.41,4.72
Balmer Lawrie,130.00,125.50,126.20,-1.33,4.66
Galaxy Surfacta,2460.00,2403.05,2446.20,2.74,4.65
Guj Heavy Chem,228.00,217.35,226.55,3.85,4.50
AFL,146.60,138.00,139.85,-3.98,4.37
Symphony,1292.00,1262.00,1277.55,0.97,4.37
Tasty Bite,14250.00,13802.65,13948.70,0.29,4.11
Nilkamal,1990.00,1921.10,1970.85,2.06,4.08
Repco Home,335.00,327.10,331.55,0.53,3.98
Bombay Burmah,1128.00,1114.00,1121.70,0.90,3.97
Shriram City,1405.60,1324.95,1367.05,-0.75,3.97
Jamna Auto,69.20,66.50,67.00,-2.47,3.96
Chennai Petro,98.60,96.00,96.45,1.05,3.94
CCL Products,244.90,233.80,238.70,0.97,3.93
Indoco Remedies,299.65,285.00,290.25,-2.24,3.92
EID Parry,331.95,321.45,324.50,0.08,3.89
DCM Shriram,505.70,488.00,493.40,1.54,3.83
Dhanuka Agritec,696.00,672.10,679.05,-1.32,3.83
KPR Mill,1100.00,1022.00,1059.65,3.01,3.73
IFCI,13.00,12.20,12.25,-3.54,3.66
Sobha,454.90,442.00,451.50,1.68,3.64
FDC,283.25,276.00,281.00,2.11,3.63
CRISIL,1898.05,1871.20,1888.70,0.29,3.60
Mahindra CIE,165.95,160.05,162.90,-1.12,3.57
JM Financial,89.80,86.35,87.45,-0.51,3.56
Lemon Tree Hote,37.90,35.25,35.70,-2.86,3.54
ITI,117.95,114.60,115.25,-0.35,3.51
Orient Cement,100.00,95.50,96.65,0.73,3.51
Johnson Control,2625.00,2565.80,2616.45,2.41,3.50
Jyothy Labs,141.70,136.80,137.00,-0.47,3.42
GlaxoSmithKline,1429.70,1410.45,1426.20,1.47,3.40
Motilal Oswal,643.30,631.30,634.30,0.39,3.36
TTK Prestige,7380.00,7140.45,7346.25,3.04,3.36
Spandana Sphoor,605.45,577.55,591.65,-0.20,3.30
JK Bank,26.30,25.65,26.00,0.97,3.26
Chola Fin Hold,603.00,588.10,597.30,1.84,3.05
DB Corp,94.25,90.10,92.40,2.33,3.04
Bliss GVS,103.80,99.90,100.40,-1.28,2.98
Guj Alkali,342.00,335.00,338.65,0.85,2.94
Time Techno,60.75,59.00,59.80,-0.50,2.89
Swan Energy,135.95,132.40,134.20,0.68,2.84
GE Power India,284.05,270.60,279.95,0.85,2.83
Kalpataru Power,380.90,370.45,378.25,2.67,2.80
VRL Logistics,240.90,228.40,231.05,-3.63,2.78
Grindwell Norto,955.00,894.35,930.35,4.70,2.75
Schneider Infra,98.50,94.00,94.40,-1.20,2.72
NESCO,526.65,517.70,520.30,-0.28,2.72
Mahindra Logist,576.45,532.65,564.25,2.67,2.70
Suprajit Eng,277.15,269.60,270.25,0.02,2.66
Gujarat Pipavav,99.65,96.20,98.25,2.13,2.58
Timken,1289.00,1250.05,1273.90,1.43,2.51
Heritage Foods,311.75,295.00,296.50,-2.99,2.39
Shree Renuka,9.65,9.30,9.35,0.00,2.32
Sheela Foam,2025.00,1930.00,1960.70,-1.37,2.30
Mah Scooters,3603.10,3490.00,3579.80,1.73,2.23
Asahi India,314.00,284.00,296.65,3.02,2.23
Garden Reach Sh,193.10,185.70,186.55,-1.97,2.23
VST,3403.00,3315.00,3376.50,1.39,2.18
Allcargo,125.20,122.70,123.20,-1.12,2.08
Sadbhav Engg,64.40,62.25,62.85,1.21,2.02
Ratnamani Metal,1909.00,1861.00,1889.50,1.01,1.81
Vardhman Text,1273.60,1200.05,1252.60,3.49,1.79
JagranPrakashan,59.50,58.70,58.75,-0.09,1.74
Aster DM Health,138.50,133.95,136.80,2.70,1.65
Mahindra Holida,213.80,205.15,206.70,-2.57,1.59
Gujarat Fluoro,590.00,575.00,581.40,0.18,1.52
Star Cement,98.20,95.25,96.40,0.16,1.45
Kolte-Patil,236.90,224.65,225.60,-0.57,1.39
IWML,1240.00,1191.00,1223.70,1.36,1.39
Mah Seamless,282.00,276.40,279.40,1.75,1.36
Hatsun Agro,729.80,715.30,719.30,0.25,1.36
Gulf Oil Lubric,744.90,710.00,733.50,1.78,1.22
Bharat Rasayan,9414.50,9273.30,9330.75,-0.24,1.22
MAS Financial S,879.80,854.10,865.85,-0.31,1.17
TV TodayNetwork,273.00,264.00,265.35,-1.76,1.16
Ingersoll Rand,695.00,680.00,688.95,2.76,1.12
Orient Refract,237.90,225.15,228.20,-2.40,1.08
Himatsingka Sei,152.35,146.05,147.00,-0.84,1.08
Esab India,1833.35,1780.00,1795.30,-1.31,1.02
Omaxe,70.35,68.00,69.10,0.66,0.91
Indostar Capita,318.25,313.25,314.05,-0.71,0.83
Elgi Equipments,186.70,181.40,183.80,1.88,0.82
Solar Ind,1307.25,1283.60,1300.40,0.45,0.80
GE T&D India,115.80,113.00,113.45,0.18,0.74
Vesuvius India,970.00,932.00,958.20,2.92,0.49
Hexaware Tech,471.45,470.35,470.80,0.00,0.00
