823.50,790.10,813.40,1.68,1971.36
1548.00,1488.00,1490.55,-4.06,1823.69
307.50,297.50,303.90,2.31,1471.66
367.85,357.95,366.40,1.55,1172.20
2049.90,2006.60,2010.70,-0.92,982.82
589.65,579.00,581.15,-1.74,853.26
2599.60,2501.10,2509.20,-3.70,852.39
3205.00,3132.00,3184.00,0.81,834.82
654.00,620.10,649.25,3.39,818.65
1388.00,1363.85,1366.50,-1.36,749.15
703.55,692.10,698.50,0.45,741.67
5218.80,5122.95,5162.60,-0.60,737.03
218.65,212.70,218.25,1.72,611.04
1779.00,1742.60,1751.85,-1.65,504.04
2436.25,2381.65,2434.85,1.50,481.64
719.90,701.00,706.05,-0.63,421.38
4386.65,4250.00,4259.95,2.44,406.94
6939.90,6795.20,6857.00,0.08,400.88
37.65,35.75,36.90,2.07,376.01
137.80,133.20,135.70,2.53,361.49
969.00,952.50,957.75,-0.34,342.54
155.40,145.45,153.00,4.05,324.02
59.60,55.30,56.00,-3.86,321.77
75.45,71.70,74.70,3.39,321.57
9715.60,9450.00,9686.60,1.94,318.38
105.85,103.00,104.05,0.43,310.84
6856.25,6750.85,6761.95,-0.35,302.84
473.80,461.30,469.20,0.37,300.11
1023.00,994.15,994.30,-2.22,296.45
2124.00,2045.00,2072.00,-2.72,288.10
336.00,320.90,327.00,0.21,286.21
1853.45,1743.00,1752.25,-0.71,284.45
2582.95,2535.05,2538.00,-1.55,278.72
4546.70,4481.00,4512.20,-0.13,270.94
1000.00,984.55,990.95,-0.49,270.49
2962.00,2902.00,2921.60,-1.43,267.39
1431.60,1410.40,1413.75,-0.69,252.95
264.95,250.00,262.00,4.07,246.13
3025.00,2935.10,2942.85,-0.43,239.09
419.80,413.35,414.65,-0.83,235.24
606.00,595.70,599.55,0.31,234.57
201.15,193.20,199.00,1.50,232.44
525.90,518.40,519.60,-0.36,231.56
210.35,203.75,208.70,0.31,229.33
805.75,790.10,795.10,0.01,229.23
288.20,274.05,287.95,3.10,211.83
645.70,630.00,636.55,1.22,209.91
347.50,334.00,344.05,2.26,206.76
823.95,805.00,819.20,0.86,203.30
9.80,9.10,9.35,1.63,201.18
80.15,78.00,79.20,0.06,199.49
221.10,214.65,215.95,-2.44,198.81
1443.30,1414.50,1429.05,0.59,196.57
1283.05,1216.45,1227.65,-5.49,196.17
310.95,299.00,309.00,3.05,188.88
3669.90,3612.05,3663.85,-0.08,183.31
29660.00,28756.00,29460.20,1.26,182.50
3634.85,3581.00,3594.25,0.28,176.47
230.75,228.20,229.05,-0.46,171.03
413.40,405.80,407.00,-0.36,169.57
1567.40,1536.75,1554.00,0.12,169.37
1655.00,1579.80,1638.35,3.34,167.78
615.35,588.90,598.10,0.05,167.13
343.50,335.00,340.15,1.10,164.89
137.40,132.15,136.15,2.72,163.68
431.15,425.50,429.20,-0.37,163.18
109.00,106.20,106.60,-1.02,159.44
1417.00,1340.15,1406.60,4.02,158.41
116.00,112.60,113.60,-0.04,157.67
2648.70,2580.10,2617.20,-0.86,151.20
1660.00,1619.80,1622.50,-0.22,145.10
2927.95,2882.05,2908.90,-0.57,142.31
1774.95,1735.00,1767.00,0.67,140.85
104.20,101.90,102.90,-0.58,139.49
953.00,896.70,945.65,3.81,137.38
133.00,130.60,131.20,-1.32,136.69
1455.00,1410.00,1447.35,1.74,135.96
565.00,547.00,561.30,1.08,133.19
890.90,870.95,888.20,1.84,129.23
1811.25,1711.25,1742.00,-2.07,128.67
87.70,85.05,85.05,-4.97,127.43
746.00,698.15,741.90,6.72,126.46
1011.00,990.05,1002.95,0.98,122.53
432.45,420.10,430.50,2.37,122.49
1701.00,1643.00,1698.75,2.45,120.92
185.45,168.10,168.10,-9.99,120.81
448.65,431.75,447.20,3.58,120.53
233.95,228.55,233.50,1.52,120.29
3655.00,3592.50,3638.15,0.61,119.61
204.00,200.55,201.85,-0.12,119.25
17299.00,16951.55,17223.20,0.34,118.57
49.75,48.40,48.95,0.00,116.50
199.80,194.30,199.25,-0.33,114.82
2800.00,2641.55,2656.30,-2.29,111.09
2730.00,2614.20,2696.00,3.11,110.26
1024.20,1004.75,1017.25,1.13,108.62
447.20,432.85,440.70,1.42,106.11
1240.00,1208.00,1226.60,-1.62,105.73
1920.60,1867.50,1908.35,1.83,104.72
83.35,78.60,82.60,3.31,103.07
697.80,681.00,694.25,0.95,97.94
2754.00,2666.45,2682.05,-0.24,97.13
83525.75,82185.55,82378.10,-0.97,97.09
885.00,865.45,880.50,1.16,95.24
203.50,198.90,202.55,0.80,91.30
255.70,243.55,246.20,-3.30,90.16
924.90,866.40,908.00,3.87,89.03
920.00,870.10,904.75,3.10,88.08
92.30,90.95,91.85,0.33,86.16
913.90,886.80,908.95,1.23,83.97
2720.00,2630.35,2669.00,1.07,81.68
30950.00,30130.00,30360.35,-2.01,80.87
733.80,718.00,729.40,0.40,80.31
77.10,75.40,76.05,0.33,78.38
589.00,572.10,587.00,2.05,76.54
3709.90,3571.10,3674.00,1.06,76.10
552.50,532.00,543.50,1.10,75.43
2890.00,2830.10,2855.00,0.61,73.76
2946.00,2875.00,2915.05,-1.52,72.48
525.00,508.30,509.25,-0.31,71.95
1295.35,1266.75,1283.50,0.72,71.62
1069.50,1049.70,1050.45,-0.01,71.25
4175.00,4051.35,4105.95,-1.37,69.72
127.00,124.55,126.45,0.52,69.67
3365.35,3190.00,3209.00,-4.40,69.64
53.30,50.55,52.40,2.64,69.58
112.10,108.10,108.70,5.13,68.18
350.55,329.55,331.40,-2.90,66.01
114.85,111.20,114.65,3.20,62.36
559.50,549.05,559.00,1.09,61.31
315.00,305.50,305.60,-1.13,61.13
956.00,899.40,942.85,4.83,60.54
1229.35,1196.75,1210.05,0.00,60.06
24.70,24.20,24.40,0.00,59.92
1199.90,1161.40,1164.25,0.30,59.91
674.00,621.35,659.10,0.87,59.48
475.50,459.60,473.50,2.07,59.47
2974.00,2875.00,2940.45,1.67,58.56
1835.50,1810.60,1811.00,-0.85,57.37
201.05,185.05,198.05,7.81,55.66
227.50,220.75,224.85,0.85,55.01
1157.65,1111.00,1122.65,-3.02,53.67
773.00,760.15,767.30,0.99,53.49
1695.00,1592.10,1610.50,1.18,53.38
97.20,95.00,96.95,1.36,52.26
1097.60,1061.85,1065.75,-2.36,50.97
160.00,155.00,156.15,1.46,49.56
542.80,536.65,541.60,0.67,49.05
1770.00,1736.00,1741.15,0.18,48.50
1573.00,1543.30,1556.55,0.25,48.15
55.35,53.55,54.55,0.65,46.43
255.00,242.25,254.60,3.37,45.60
132.25,128.70,131.80,2.53,45.22
390.00,379.45,389.45,0.93,45.04
89.95,88.00,88.35,1.14,44.53
1419.00,1398.00,1403.00,-0.09,44.17
1007.00,986.10,1006.00,2.06,43.73
526.00,489.70,516.50,5.81,43.60
5845.00,5515.05,5594.00,0.07,42.12
187.95,184.05,184.10,-1.13,42.08
5450.00,5331.30,5380.00,-0.41,41.91
503.80,482.00,500.70,3.31,41.53
275.00,264.45,272.00,3.72,40.96
39.25,38.30,38.75,0.13,40.45
2555.00,2497.55,2552.00,0.90,39.30
877.15,854.15,864.70,-0.28,39.17
884.00,860.10,862.65,-1.17,38.82
611.00,585.40,608.30,1.32,38.78
114.90,104.75,109.85,3.93,38.51
7830.00,7702.00,7728.60,-1.18,37.77
597.30,588.50,593.85,0.54,37.56
471.00,461.90,465.65,0.81,37.49
229.35,225.00,226.40,-0.24,37.46
339.00,305.00,323.00,8.88,37.40
1484.75,1438.00,1464.65,1.55,36.68
6899.85,6404.00,6621.00,-0.30,36.62
7945.00,7865.05,7883.00,0.07,36.53
114.65,109.80,114.00,2.89,36.37
166.25,162.25,162.40,-1.67,36.04
868.80,850.80,853.35,-0.23,35.74
2348.00,2220.40,2257.90,0.55,35.72
200.70,190.00,195.00,0.41,35.21
772.85,750.10,752.50,-1.07,34.12
202.00,196.00,199.50,-0.55,33.42
5551.70,5231.30,5470.55,3.46,32.46
2799.00,2720.00,2731.90,-0.28,32.24
90.20,87.00,88.60,1.49,31.54
363.70,357.00,359.65,-0.18,31.05
216.80,211.05,214.00,3.41,30.94
297.00,283.10,284.05,-1.80,30.28
2300.00,2228.00,2284.10,0.39,30.06
211.40,204.35,208.60,1.19,29.69
1130.00,1081.75,1107.00,2.91,29.54
368.55,355.25,365.00,1.70,28.50
429.40,420.20,423.00,0.32,28.10
411.85,406.95,410.60,0.59,28.06
142.90,134.20,139.65,4.06,27.52
133.05,129.20,129.80,0.58,27.20
1936.00,1887.25,1916.65,-0.31,27.12
152.40,148.70,149.70,-0.10,27.11
1448.00,1397.90,1428.00,2.43,26.60
48.40,47.30,47.50,-0.84,26.03
1404.70,1370.30,1391.40,1.00,25.77
170.70,166.40,167.90,0.21,25.26
272.60,263.50,266.70,-0.19,25.08
70.60,69.15,69.30,-0.65,24.92
1445.00,1419.05,1436.95,0.28,24.49
391.95,376.90,384.00,-0.86,24.24
464.45,447.50,462.55,0.69,24.19
1281.30,1255.55,1259.35,-1.44,23.88
1862.65,1796.25,1800.50,-3.34,23.04
969.95,948.00,966.35,1.14,22.96
66.75,63.30,63.30,-4.95,22.90
1438.00,1416.25,1420.00,-1.34,22.76
14349.00,14086.30,14090.00,-1.17,22.62
71.20,68.60,69.80,2.12,21.80
956.00,927.75,934.90,-0.09,21.28
1346.70,1310.10,1315.65,-1.72,20.72
869.90,841.05,844.00,-2.78,20.20
56.05,55.15,56.05,4.96,20.18
191.90,180.25,187.95,0.40,19.53
121.00,113.80,117.75,2.04,19.42
81.20,78.55,79.10,-1.25,18.66
121.50,117.35,118.65,-0.34,18.64
5779.00,5650.00,5679.95,0.46,18.31
2317.70,2217.20,2267.20,2.67,18.12
34.85,33.85,34.25,0.44,17.99
1020.00,982.00,991.75,-2.36,17.92
1860.00,1830.25,1846.40,0.75,17.77
1920.05,1881.55,1910.70,1.10,17.65
3332.95,3262.90,3319.50,2.17,17.15
79.80,77.10,78.00,-0.89,16.81
214.25,207.00,211.45,0.74,16.53
72.40,70.60,70.75,-0.77,16.48
30.25,28.95,29.10,-0.17,16.47
3800.00,3676.00,3730.00,1.32,16.23
425.55,417.05,420.00,0.29,15.71
146.45,143.40,144.35,0.42,15.60
2572.00,2431.80,2535.40,3.65,15.53
204.95,199.25,200.20,-1.67,15.34
1544.95,1518.85,1526.20,-0.21,15.16
932.00,900.00,909.95,0.01,14.72
1578.90,1525.40,1562.30,0.90,14.71
1275.00,1224.45,1250.85,1.82,14.59
439.70,417.00,435.00,3.62,14.34
75.80,71.65,74.90,4.10,14.25
544.95,533.00,542.50,1.49,14.18
124.70,120.20,121.45,0.00,13.61
29.85,29.05,29.20,-1.35,13.59
48.50,46.10,46.35,-2.22,13.59
1326.00,1241.65,1300.75,3.84,13.44
776.00,753.00,770.60,0.12,13.39
126.70,122.40,124.40,0.32,13.39
159.90,151.15,155.40,2.30,12.97
4292.00,4149.95,4263.90,1.79,12.93
105.70,102.25,103.35,-2.41,12.93
5.20,5.00,5.00,-4.76,12.92
317.85,308.20,312.50,0.69,12.84
308.15,302.05,305.80,-1.08,12.71
644.00,620.20,638.05,4.08,12.50
254.00,248.95,253.00,0.10,12.47
524.00,501.10,523.80,2.11,12.40
154.75,150.00,151.30,-3.07,12.37
47150.00,45916.45,47058.55,0.96,12.33
1251.45,1222.75,1246.05,1.52,12.30
77.80,76.00,76.80,-0.07,12.14
113.85,111.20,111.50,-1.72,12.13
405.30,398.00,402.45,-0.31,12.13
5275.00,5118.00,5261.30,1.34,12.07
518.85,501.15,513.35,1.48,11.86
30250.00,29365.00,30052.10,1.10,11.78
1600.05,1548.00,1570.00,-0.88,11.75
430.00,415.10,416.00,-3.02,11.74
25.40,24.60,24.65,-1.60,11.70
289.00,278.10,288.20,1.12,11.56
15085.50,14925.55,15000.00,-0.57,11.25
1005.00,985.25,995.00,-0.52,11.23
595.00,581.55,593.00,1.52,11.16
831.55,817.00,829.95,1.04,10.53
554.50,513.10,545.40,-0.07,10.48
340.95,332.10,339.45,0.97,10.38
299.40,292.80,298.30,0.93,10.37
27.15,26.20,26.30,-0.75,10.37
462.80,441.05,454.05,-1.29,10.33
2047.50,1971.05,2046.00,3.62,10.25
412.70,396.05,407.30,0.32,10.23
384.00,370.00,379.70,2.82,10.15
490.40,476.80,479.35,-2.84,10.10
11.15,10.90,10.95,0.00,9.99
151.35,147.30,150.30,1.11,9.89
233.50,227.35,233.00,0.98,9.80
46.90,46.00,46.35,0.11,9.78
3245.60,3197.20,3240.95,1.37,9.77
42.80,41.25,41.70,-0.12,9.75
180.80,175.40,178.15,-0.59,9.60
578.60,546.25,568.10,2.19,9.59
62.35,60.15,61.40,1.82,9.51
263.55,253.10,254.00,-2.78,9.27
8.50,8.10,8.35,1.83,9.21
21.20,20.35,20.85,0.48,9.17
927.10,888.15,916.50,2.32,9.14
595.00,575.10,590.00,-0.20,8.98
12750.00,12379.10,12655.70,2.20,8.83
3063.05,3013.10,3017.00,-0.78,8.71
292.40,285.00,286.40,-1.02,8.65
569.00,556.00,562.60,-0.22,8.55
3829.00,3684.00,3783.95,3.17,8.53
6248.00,6160.55,6179.60,-1.76,8.53
4504.35,4441.20,4466.60,-0.08,8.47
16.60,16.25,16.50,1.54,8.35
1457.10,1410.85,1435.00,-1.99,8.14
9.40,9.15,9.30,-0.53,8.06
2315.00,2250.15,2277.90,-0.05,7.79
357.25,347.50,354.00,1.94,7.42
715.00,676.05,679.55,-3.71,7.30
132.30,124.80,129.65,2.73,7.27
244.65,234.25,242.75,0.77,7.19
103.00,95.70,101.20,4.92,7.10
81.50,78.60,79.30,-0.44,7.09
899.30,882.30,886.25,0.45,6.89
601.60,593.00,595.00,-0.13,6.74
103.40,99.60,102.80,1.78,6.51
570.80,562.20,566.10,-0.01,6.51
195.70,187.45,191.20,1.95,6.50
283.45,274.25,279.90,0.41,6.49
43.50,42.25,42.35,-2.76,6.41
43.90,42.65,42.65,-4.91,6.32
25.85,25.20,25.20,-1.18,6.32
800.00,767.00,777.30,0.55,6.29
132.65,129.20,129.40,-1.26,6.19
125.25,122.25,124.00,-0.64,6.18
30.80,30.25,30.50,0.99,6.15
38.55,35.40,36.75,2.94,6.09
62.90,58.75,61.80,3.34,6.04
16.45,15.90,16.10,1.26,6.02
282.85,269.05,279.00,3.56,6.01
2446.20,2362.90,2374.80,-0.88,5.99
390.50,375.40,379.40,-0.50,5.97
704.95,687.20,694.95,0.05,5.95
69.80,67.40,68.40,0.74,5.92
102.00,97.85,101.00,2.23,5.89
14.45,14.00,14.10,-0.70,5.89
125.50,122.00,123.10,0.04,5.88
5895.00,5705.00,5878.05,0.73,5.79
235.00,228.65,233.00,1.15,5.74
1188.00,1136.75,1166.55,0.13,5.72
654.00,642.00,646.55,0.46,5.56
563.70,545.25,547.20,-1.29,5.53
84.50,82.15,82.40,-1.44,5.43
505.00,486.45,504.05,2.96,5.40
182.55,179.00,180.10,-1.56,5.37
111.20,107.50,109.40,0.97,5.36
262.20,256.70,257.30,-1.64,5.33
230.00,225.10,229.20,1.48,5.31
262.00,255.00,257.75,-1.23,5.11
1795.00,1731.00,1773.65,2.80,5.11
1140.00,1114.00,1116.60,-0.45,5.10
517.40,490.85,507.30,2.82,5.08
394.40,360.00,365.00,-2.84,5.01
320.95,315.15,320.00,1.73,4.98
88.40,85.20,86.50,0.70,4.85
688.00,671.00,675.75,-0.57,4.84
413.20,404.50,405.70,-1.31,4.83
88.20,84.20,85.00,-2.80,4.76
280.00,273.00,275.75,2.04,4.74
56.40,54.85,56.00,0.90,4.71
47.10,45.20,45.30,-0.22,4.69
1159.80,1115.00,1117.75,-2.99,4.61
395.70,373.25,381.80,-2.78,4.60
26.20,24.90,25.85,2.78,4.59
793.50,766.65,776.95,-1.65,4.59
619.00,596.15,604.10,-0.94,4.54
64.20,62.05,62.75,-0.16,4.52
1450.00,1415.00,1435.80,0.67,4.52
132.00,129.15,131.60,2.02,4.41
304.40,293.40,298.05,0.52,4.39
178.80,176.00,176.90,-0.03,4.37
242.30,240.15,241.30,-0.10,4.26
1340.75,1308.40,1334.35,-0.21,4.24
286.15,271.15,276.60,-2.07,4.20
527.15,518.20,523.10,-0.86,4.15
44.70,43.65,44.35,0.57,4.14
96.30,92.35,94.10,1.24,4.10
239.75,230.75,233.70,-1.60,4.05
70.65,69.15,69.50,-0.71,4.03
7080.00,6940.00,7011.60,-0.59,3.96
388.85,374.05,383.00,0.34,3.94
2079.90,2003.15,2043.15,0.63,3.92
400.05,390.15,392.35,-1.39,3.89
117.75,115.05,115.65,0.35,3.86
2545.25,2481.00,2500.75,-1.43,3.84
284.00,271.80,274.65,0.90,3.82
55.80,53.35,54.30,-2.34,3.79
146.95,143.20,143.80,-0.76,3.79
52.25,50.65,50.90,-0.97,3.77
2810.05,2770.00,2794.10,0.53,3.73
82.55,81.35,81.95,0.18,3.73
85.70,83.90,84.90,-0.35,3.69
3420.00,3256.55,3283.05,-2.37,3.67
580.35,565.80,573.55,-1.35,3.65
1589.95,1559.30,1568.00,0.33,3.63
2948.85,2875.85,2900.00,-0.11,3.56
200.15,194.05,194.55,-1.79,3.53
318.60,301.25,306.05,-3.36,3.49
1901.00,1846.05,1849.55,-2.07,3.45
285.00,276.10,284.50,1.25,3.44
1424.80,1393.70,1399.75,-0.72,3.44
112.65,107.10,108.90,0.51,3.40
994.95,961.35,966.05,-2.21,3.36
56.65,55.15,55.55,-0.63,3.36
421.60,413.10,413.50,-0.52,3.31
12.40,12.05,12.10,-1.22,3.30
6.15,5.95,6.05,-0.82,3.29
387.70,377.10,378.70,0.12,3.26
2004.85,1937.50,1960.80,0.01,3.22
698.55,658.00,693.05,2.06,3.17
39.50,38.65,38.95,-0.64,3.15
526.00,509.00,520.45,-0.27,3.12
137.95,136.00,136.40,-0.44,3.09
68.75,66.90,68.05,1.57,2.95
99.50,96.10,99.00,2.43,2.94
1306.60,1262.20,1299.95,2.04,2.93
1389.00,1350.70,1374.85,0.57,2.84
165.00,159.05,162.65,-0.15,2.79
26.25,25.60,25.75,-0.96,2.78
7377.80,7222.00,7344.10,-0.03,2.75
353.85,343.95,346.45,-1.56,2.68
2645.00,2562.10,2587.15,-1.12,2.64
598.70,583.00,586.90,-0.80,2.60
453.90,445.20,447.95,-0.79,2.56
137.80,130.65,134.85,0.48,2.55
337.35,333.50,333.70,-0.82,2.54
2324.00,2252.90,2302.20,0.85,2.46
231.95,225.50,229.25,1.19,2.42
239.90,230.50,235.55,-1.32,2.40
1292.00,1270.00,1278.20,0.05,2.39
217.70,206.65,212.15,-0.28,2.37
575.90,550.00,574.50,1.82,2.23
337.90,327.95,335.30,1.13,2.23
101.80,98.45,98.95,-1.44,2.20
385.00,375.00,379.40,1.53,2.18
639.60,630.00,634.85,0.09,2.13
535.00,521.40,530.00,1.86,2.11
3422.35,3320.15,3390.00,0.40,2.06
300.00,277.65,278.30,-0.39,2.02
2560.00,2480.00,2554.30,2.30,1.99
826.00,810.00,824.75,0.77,1.99
391.15,382.35,385.00,-1.09,1.94
1069.50,1037.05,1060.95,0.12,1.92
2040.60,1987.00,1998.40,-1.42,1.88
6999.85,6796.65,6801.25,-1.57,1.85
9.45,9.15,9.25,-1.07,1.83
327.75,320.60,321.85,-0.82,1.81
94.25,88.80,90.15,-2.44,1.81
234.00,225.35,229.50,1.73,1.72
96.90,94.40,94.90,0.53,1.71
141.80,138.45,139.60,-0.18,1.71
98.95,96.15,97.25,-1.02,1.66
189.35,185.10,185.90,-0.35,1.64
1049.00,1030.00,1035.00,-0.74,1.63
3594.95,3547.55,3560.05,-0.55,1.60
939.15,901.00,918.50,-1.27,1.58
59.80,58.70,58.75,0.00,1.53
2236.85,2200.00,2222.15,-0.05,1.52
286.70,275.30,286.50,2.34,1.50
480.00,475.40,477.85,0.05,1.50
602.00,583.05,593.15,-0.69,1.47
227.55,218.45,226.75,1.73,1.44
99.50,95.25,97.30,0.93,1.41
344.95,338.20,340.85,0.65,1.36
14500.05,13748.00,14250.25,2.16,1.31
215.00,203.60,209.35,1.28,1.30
864.95,851.50,853.25,-1.46,1.28
899.95,886.00,888.50,-0.85,1.26
1995.00,1961.00,1980.00,0.48,1.19
1979.90,1943.15,1962.85,-0.41,1.11
124.90,123.00,123.95,0.61,1.05
191.00,183.00,189.70,3.21,1.05
515.80,495.00,511.85,2.30,1.05
118.25,113.90,117.05,3.17,1.03
69.85,66.95,67.85,-1.81,0.95
233.70,229.00,231.00,-0.02,0.92
916.70,890.00,909.10,-0.39,0.87
1236.55,1207.90,1216.85,-0.56,0.86
1943.40,1882.50,1890.90,0.07,0.81
3970.55,3900.00,3920.20,0.11,0.80
732.00,716.00,721.30,0.28,0.80
5399.90,5310.15,5370.00,-0.35,0.78
148.90,144.10,146.00,-0.68,0.74
1359.90,1283.70,1285.00,-1.18,0.70
9430.00,9290.05,9400.00,0.74,0.66
973.80,952.25,966.10,0.82,0.63
231.95,226.80,227.45,-0.33,0.58
137.40,135.50,136.90,0.07,0.58
271.20,266.00,268.65,1.24,0.54
1814.00,1785.10,1798.75,0.19,0.50
294.35,290.25,293.15,1.00,0.46
735.00,719.20,720.00,-1.84,0.44
313.50,309.00,312.20,-0.59,0.42
692.00,681.75,682.85,-0.89,0.37
471.45,470.35,470.80,0.00,0.00
